This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.5.11)  20 DEC 2023 19:10
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/alexalex/Desktop/tex/webKRteor2/main.tex
(/Users/alexalex/Desktop/tex/webKRteor2/main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-05-05> (/usr/local/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\pgf@pt@y=\dimen268
\pgf@pt@temp=\dimen269
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen270
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen271
\pgf@sys@shading@range@num=\count294
\pgf@shadingcount=\count295
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box59
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box60
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen272
\pgf@nodesepend=\dimen273
) (/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen274
\pgffor@skip=\dimen275
\pgffor@stack=\toks35
\pgffor@toks=\toks36
)) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count296
\pgfplotmarksize=\dimen276
)
\tikz@lastx=\dimen277
\tikz@lasty=\dimen278
\tikz@lastxsaved=\dimen279
\tikz@lastysaved=\dimen280
\tikz@lastmovetox=\dimen281
\tikz@lastmovetoy=\dimen282
\tikzleveldistance=\dimen283
\tikzsiblingdistance=\dimen284
\tikz@figbox=\box61
\tikz@figbox@bg=\box62
\tikz@tempbox=\box63
\tikz@tempbox@bg=\box64
\tikztreelevel=\count297
\tikznumberofchildren=\count298
\tikznumberofcurrentchild=\count299
\tikz@fig@count=\count300
 (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count301
\pgfmatrixcurrentcolumn=\count302
\pgf@matrix@numberofcolumns=\count303
)
\tikz@expandcount=\count304
 (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex (/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks37
\t@pgfplots@tokb=\toks38
\t@pgfplots@tokc=\toks39
\pgfplots@tmpa=\dimen285
\c@pgfplots@coordindex=\count305
\c@pgfplots@scanlineindex=\count306
 (/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.tex)) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfsupp_loader.code.tex (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks40
\t@pgf@tokb=\toks41
\t@pgf@tokc=\toks42
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfsupp_pgfutil-common-lists.tex)) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex (/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructure.code.tex) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructureext.code.tex) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count307
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.code.tex) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count308
\t@pgfplotstable@a=\toks43
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.code.tex) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex (/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.tex)) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.tex) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count309
 (/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfshading.pgfsys-pdftex.def))) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex (/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex)) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex (/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.tex (/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex))) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.tex) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen286
\pgfdecoratedremainingdistance=\dimen287
\pgfdecoratedinputsegmentcompleteddistance=\dimen288
\pgfdecoratedinputsegmentremainingdistance=\dimen289
\pgf@decorate@distancetomove=\dimen290
\pgf@decorate@repeatstate=\count310
\pgfdecorationsegmentamplitude=\dimen291
\pgfdecorationsegmentlength=\dimen292
)
\tikz@lib@dec@box=\box65
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex)) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathreplacing.code.tex)) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count311
\pgfplots@xmin@reg=\dimen293
\pgfplots@xmax@reg=\dimen294
\pgfplots@ymin@reg=\dimen295
\pgfplots@ymax@reg=\dimen296
\pgfplots@zmin@reg=\dimen297
\pgfplots@zmax@reg=\dimen298
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (/usr/local/texlive/2023/texmf-dist/tex/latex/physics/physics.sty
Package: physics 
 (/usr/local/texlive/2023/texmf-dist/tex/latex/l3packages/xparse/xparse.sty (/usr/local/texlive/2023/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2023-05-05 L3 programming layer (loader) 
 (/usr/local/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-04-19 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count312
\l__pdf_internal_box=\box66
))
Package: xparse 2023-02-02 L3 Experimental document command parser
)) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Info: Redefining \th on input line 34.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(28.45274pt, 557.38951pt, 28.45274pt)
* v-part:(T,H,B)=(28.45274pt, 766.51724pt, 0.0pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=557.38951pt
* \textheight=766.51724pt
* \oddsidemargin=-43.81725pt
* \evensidemargin=-43.81725pt
* \topmargin=-80.81725pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count313
\scratchdimen=\dimen299
\scratchbox=\box67
\nofMPsegments=\count314
\nofMParguments=\count315
\everyMPshowfont=\toks44
\MPscratchCnt=\count316
\MPscratchDim=\dimen300
\MPnumerator=\count317
\makeMPintoPDFobject=\count318
\everyMPtoPDFconversion=\toks45
) (/usr/local/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.


Package pgfplots Warning: running in backwards compatibility mode (unsuitable tick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into your preamble.
 on input line 34.

LaTeX Font Info:    Trying to load font information for U+msa on input line 36.
(/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 36.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 1496) in paragraph at lines 52--52
[]\T2A/cmr/bx/n/5 1. Ком-по-нен-ты в Angular: вза-и-мо-дей-ствие с
 []


Underfull \hbox (badness 10000) in paragraph at lines 52--52
\T2A/cmr/m/n/5 и-тель-ные бло-ки ин-тер-фей-са, ин-кап-су-ли-ру-ю-щие
 []


Underfull \hbox (badness 2057) in paragraph at lines 52--52
\T2A/cmr/m/n/5 но пе-ре-ис-поль-зо-вать внут-ри дру-гих ком-по-нен-тов.
 []


Underfull \hbox (badness 6428) in paragraph at lines 52--52
\T2A/cmr/m/n/5 де-ко-ра-то-ром @Component, HTML шаб-ло-на, CSS
 []


Underfull \hbox (badness 2538) in paragraph at lines 52--52
\T2A/cmr/m/n/5 сти-лей. Ком-по-нент вме-сте с шаб-ло-ном об-ра-зу-ют
 []


Underfull \hbox (badness 3492) in paragraph at lines 52--52
\T2A/cmr/m/n/5 Су-ще-ству-ет двух-сто-рон-няя связь меж-ду клас-сом
 []


Underfull \hbox (badness 3815) in paragraph at lines 52--52
\T2A/cmr/m/n/5 ком-по-нен-та и пред-став-ле-ни-ем ^^V при из-ме-не-нии
 []


Underfull \hbox (badness 1616) in paragraph at lines 52--52
\T2A/cmr/m/n/5 сер-вис. Так как они со-зда-ют-ся имен-но для сто-
 []


Underfull \hbox (badness 4242) in paragraph at lines 52--52
\T2A/cmr/m/n/5 рон-не-го ис-поль-зо-ва-ния, то ре-ко-мен-ду-ет-ся все-гда
 []


Underfull \hbox (badness 10000) in paragraph at lines 52--52
\T2A/cmr/m/n/5 2.  Под-хо-ды: Ме-тод би-на с ан-но-та-ци-ей
 []


Underfull \hbox (badness 10000) in paragraph at lines 52--52
\T2A/cmr/m/n/5 @PostConstruct, не поз-во-ля-ет вво-дить па-ра-мет-
 []


Underfull \hbox (badness 10000) in paragraph at lines 52--52
\T2A/cmr/m/n/5 ры; Ме-тод afterPropertiesSet() би-на ре-а-ли-зу-
 []


Underfull \hbox (badness 10000) in paragraph at lines 52--52
\T2A/cmr/m/n/5 ю-ще-го ин-тер-фейс InitializingBean; @Bean(init-
 []


Underfull \hbox (badness 5475) in paragraph at lines 52--52
\T2A/cmr/m/n/5 вход-ных па-ра-мет-ров. В xml-конфигурации мож-
 []


Underfull \hbox (badness 1342) in paragraph at lines 52--52
\T2A/cmr/m/n/5 но уста-но-вить для всех би-нов сра-зу, с по-мо-щью
 []


Underfull \hbox (badness 6396) in paragraph at lines 52--52
\T2A/cmr/m/n/5 default-init-method. Мо-гут быть ис-поль-зо-ва-ны в
 []


Underfull \hbox (badness 3872) in paragraph at lines 52--52
\T2A/cmr/m/n/5 ApplicationListener поз-во-ля-ет про-слу-ши-вать стан-
 []


Underfull \hbox (badness 2065) in paragraph at lines 85--85
\T2A/cmr/m/n/5 по-лу-ча-ет за-прос, он на ос-но-ва-нии кон-фи-гу-ра-ции
 []


Underfull \hbox (badness 3209) in paragraph at lines 85--85
\T2A/cmr/m/n/5 за-прос. Этот mapping - ме-ха-низм, поз-во-ля-ю-щий
 []


Underfull \hbox (badness 1117) in paragraph at lines 85--85
\T2A/cmr/m/n/5 React ком-по-нен-ты. function warningButton(){return
 []


Underfull \hbox (badness 10000) in paragraph at lines 85--85
\T2A/cmr/m/n/5 <CustomButton color="кровиВТшников"/>}; JSX
 []


Underfull \hbox (badness 10000) in paragraph at lines 85--85
\T2A/cmr/m/n/5 код: <div className=^^Qfoo^^Q>text</div> ком-пи-ли-
 []


Underfull \hbox (badness 2435) in paragraph at lines 101--101
[]\T2A/cmr/m/n/5 1.  1 спо-соб: JavaScript API - jsf.ajax.request();
 []


Underfull \hbox (badness 4084) in paragraph at lines 101--101
\T2A/cmr/m/n/5 запрос ; execute - ком-по-нен-ты, об-ра-ба-ты-ва-е-мые
 []


Underfull \hbox (badness 10000) in paragraph at lines 101--101
\T2A/cmr/m/n/5 в цик-ле об-ра-бот-ки за-про-са ; render - пе-ре-
 []


Underfull \hbox (badness 10000) in paragraph at lines 101--101
\T2A/cmr/m/n/5 ри-со-вы-ва-е-мые ком-по-нен-ты. <h:commandButton
 []


Overfull \hbox (9.57855pt too wide) in paragraph at lines 101--101
\T2A/cmr/m/n/5 id="submit"value="submit"onclick="jsf.ajax.request(this,
 []


Underfull \hbox (badness 10000) in paragraph at lines 101--101
\T2A/cmr/m/n/5 event, {execute: 'myinput', render:
 []


Underfull \hbox (badness 10000) in paragraph at lines 101--101
\T2A/cmr/m/n/5 'outtext'});/>. 2 спо-соб: <h:commandButton
 []


Underfull \hbox (badness 10000) in paragraph at lines 101--101
\T2A/cmr/m/n/5 id='submit', value='submit'> <f:ajax
 []


Overfull \hbox (5.78087pt too wide) in paragraph at lines 101--101
\T2A/cmr/m/n/5 execute="@form"render="msg"/></h:commandButton>
 []


Underfull \hbox (badness 10000) in paragraph at lines 101--101

 []


Underfull \hbox (badness 2213) in paragraph at lines 101--101
\T2A/cmr/m/n/5 2. Опре-де-ля-ет жиз-нен-ный цикл би-нов и их ви-
 []


Underfull \hbox (badness 3364) in paragraph at lines 101--101
\T2A/cmr/m/n/5 об-ра-бот-ки од-но-го HTTP-запроса и уни-что-жа-ет-ся
 []


Underfull \hbox (badness 4072) in paragraph at lines 101--101
\T2A/cmr/m/n/5 по-сле его за-вер-ше-ния; @ViewScoped - контекст-
 []


Underfull \hbox (badness 1303) in paragraph at lines 101--101
\T2A/cmr/m/n/5 сколь-ко поль-зо-ва-тель на-хо-дит-ся на стра-ни-це); из
 []


Underfull \hbox (badness 2418) in paragraph at lines 101--101
\T2A/cmr/m/n/5 JSF, но то-же ра-бо-та-ет; @SessionScoped - свя-зан
 []


Underfull \hbox (badness 6575) in paragraph at lines 101--101
\T2A/cmr/m/n/5 с HTTP-сессией поль-зо-ва-те-ля, cу-ще-ству-ет, по-ка
 []


Underfull \hbox (badness 1275) in paragraph at lines 101--101
\T2A/cmr/m/n/5 - Cвя-зан с опре-де-лен-ной бе-се-дой, ко-то-рая со-сто-
 []


Underfull \hbox (badness 10000) in paragraph at lines 101--101
\T2A/cmr/m/n/5 ит из по-сле-до-ва-тель-но-сти за-про-сов и от-ве-тов.
 []


Underfull \hbox (badness 2671) in paragraph at lines 101--101
\T2A/cmr/m/n/5 Об-ла-стью жиз-ни управ-ля-ет про-грам-мист. Управ-
 []


Underfull \hbox (badness 10000) in paragraph at lines 101--101
\T2A/cmr/m/n/5 ле-ние осу-ществ-ля-ет-ся че-рез инъ-ек-цию объ-ек-та
 []


Underfull \hbox (badness 8151) in paragraph at lines 101--101
\T2A/cmr/m/n/5 javax.enterprise.context.Conversation; @Dependent -
 []


Underfull \hbox (badness 2359) in paragraph at lines 117--117
\T2A/cmr/m/n/5 2.  Два спо-со-ба кон-фи-гу-ра-ции: xml ^^V уста-рев-
 []


Underfull \hbox (badness 2253) in paragraph at lines 142--142
[]\T2A/cmr/m/n/5 1.  Model ^^V би-ны, в ко-то-рых со-дер-жит-ся биз-
 []


Underfull \hbox (badness 3068) in paragraph at lines 142--142
\T2A/cmr/m/n/5 public class User {private String username;private
 []


Underfull \hbox (badness 2556) in paragraph at lines 142--142
\T2A/cmr/m/n/5 String email;} View ^^V xhtml шаб-лон в ко-то-ром
 []


Underfull \hbox (badness 10000) in paragraph at lines 142--142
\T2A/cmr/m/n/5 фор-ми-ру-ет-ся де-ре-во ком-по-нен-тов. Ком-по-нен-ты
 []


Underfull \hbox (badness 2065) in paragraph at lines 142--142
\T2A/cmr/m/n/5 мо-гут вза-и-мо-дей-ство-вать с би-на-ми, вы-зы-вать их
 []


Underfull \hbox (badness 10000) in paragraph at lines 142--142
\T2A/cmr/m/n/5 value="#{user.username}"/> <h:commandButton
 []


Overfull \hbox (6.25298pt too wide) in paragraph at lines 142--142
\T2A/cmr/m/n/5 value="Сохранить"action="#{userController.saveUser}" 
 []


Underfull \hbox (badness 6995) in paragraph at lines 142--142
\T2A/cmr/m/n/5 вор-ком. Это класс FacesServlet, ко-то-рый за-ни-
 []


Underfull \hbox (badness 10000) in paragraph at lines 142--142
\T2A/cmr/m/n/5 ма-ет-ся дис-пет-че-ри-за-ци-ей и управ-ле-ни-ем жиз-
 []


Underfull \hbox (badness 10000) in paragraph at lines 142--142
\T2A/cmr/m/n/5 нен-ным цик-лом. @ManagedBean@RequestScoped
 []


Underfull \hbox (badness 1831) in paragraph at lines 142--142
\T2A/cmr/m/n/5 - контекст-страница; @SessionScoped - кон-текст -
 []


Underfull \hbox (badness 10000) in paragraph at lines 142--142
\T2A/cmr/m/n/5 про-грам-мист. Управ-ле-ние осу-ществ-ля-ет-ся че-рез
 []


Underfull \hbox (badness 8038) in paragraph at lines 142--142
\T2A/cmr/m/n/5 Ис-поль-зу-ет-ся по умол-ча-нию. ЖЦ опре-де-ля-ет-ся
 []


Underfull \hbox (badness 2293) in paragraph at lines 142--142
\T2A/cmr/m/n/5 - ан-но-та-ция, ко-то-рая ис-поль-зу-ет-ся для со-зда-ния
 []


Underfull \hbox (badness 2735) in paragraph at lines 142--142
\T2A/cmr/m/n/5 точ-кой внед-ре-ния ста-вит-ся та-кая же ан-но-та-ция;
 []


Underfull \hbox (badness 5652) in paragraph at lines 170--170
\T2A/cmr/m/n/5 сим-во-ли-че-ское имя. Пре-об-ра-зо-ва-ни-ем сим-во-ли-че-
 []


Underfull \hbox (badness 10000) in paragraph at lines 170--170
\T2A/cmr/m/n/5 фейс org.springframework.web.servlet.ViewResolver.
 []


Underfull \hbox (badness 10000) in paragraph at lines 170--170
\T2A/cmr/m/n/5 В од-ном при-ло-же-нии мож-но ис-поль-зо-
 []


Underfull \hbox (badness 10000) in paragraph at lines 170--170
\T2A/cmr/m/n/5 вать несколь-ко ViewResolver'ов <bean
 []


Overfull \hbox (0.8168pt too wide) in paragraph at lines 170--170
\T2A/cmr/m/n/5 lverї <property name="viewClass"value="o.s.w.s.v.Jstl
 []


Underfull \hbox (badness 3250) in paragraph at lines 170--170
\T2A/cmr/m/n/5 - View"/> <property name="prefix"value="/WEB-
 []


Underfull \hbox (badness 3657) in paragraph at lines 170--170
\T2A/cmr/m/n/5 2.  Angular - на-пи-сан на TypeScript, раз-ви-тие
 []


Underfull \hbox (badness 4752) in paragraph at lines 170--170
\T2A/cmr/m/n/5 AngularJS осо-бен-но-сти: крос-сплат-фор-мен-ное; для
 []


Underfull \hbox (badness 1701) in paragraph at lines 170--170
